Company,City,Affected Workers,Notice Date,LO/CL Date,NAICS,Description of work,Notice Type
LEAR Corporation,Hammond,121,9/03/08,11/03/08,336399,Automotive Interior Systems and Components,LO
Kurz Kasch,Wabash,72,9/04/08,9/04/08 - 11/07/08,335931,Coil Manufacturing,LO
Eli Lilly and Company,"Indianapolis, 1400 West Raymond Street",98,8/28/08,10/30/08,325412,Pharmaceutical Preparation Manufacturing,LO
Eli Lilly and Company,"Indianapolis, Corporate Center",84,8/28/08,10/30/08,325412,Pharmaceutical Preparation Manufacturing,LO
PSC Metals Inc,Burns Harbor,108,8/28/08,10/14/08,331314,Secondary Smelting/Alloying of Aluminum,CL
"Driggs Farms of Indiana, Inc.",Decatur,200,8/27/08,8/26/08,31152,Ice Cream Manufacturing,CL
"MasterBrand Cabinets, Inc",Richmond,275,8/26/08,10/26/08,32199,Wood Product Manufacturing,LO
Atlantis Plastics (1121 Herman Street),Elkhart,20,8/17/08,10/31/08,326199,Plastics Manufacturing,CL
Atlantis Plastics (2965 La Vanture Place),Elkhart,78,8/17/08,10/31/08,326199,Plastics Manufacturing,CL
Atlantis Plastics (54500 Country Road 3),Elkhart,72,8/17/08,10/31/08,326199,Plastics Manufacturing,CL
Parsons,Newport,412,8/15/08,8/23/08 -2010,562211,Radioactive Material Disposal,CL
Trellborg Automotive,Peru,180,8/12/08,10/08/08,336312,Engine Parts Manufacturing,CL
Sundowner Trailers,Elkhart,80,8/01/08,10/03/08,336213,Motor Home Manufacturing,CL
GECOM Corp,North Vernon,136,7/29/08,9/28/08,336312,Engine Parts Manufacturing,LO
Monaco Coach,Elkhart & Napanee,1430,7/17/08,9/17/08,336213,Motor Home Manufacturing,CL
Republic Airways,Indianapolis,500 Nationwide,7/14/08,9/10/08,481111,Air Transportation,LO
"American Airlines, Inc.",Indianapolis,4,7/14/08,9/05/08,481111,Air Transportation,LO
"Mitsubishi Heavy Equipment Climate Control, Inc",Franklin,60,7/10/08,9/12/08,333999,Manufacturing,CL
PendaForm/Fabriform,Bluffton,75,01/24/17,03/25/17,326199,All Other Plastics Product Manufacturing,LO,N/A
Gannett Publishing Services,Evansville,48,01/25/17,03/27/17,511110,Newspaper Publishers,CL,N/A
"Eli Lilly and Company
Revised (2/3/17)",Nationwide,75 in Indiana,01/06/17,03/31/17,325412,Pharmaceutical Preparation Manufacturing,LO,N/A
United Technologies Electronic Controls,Huntington,738,01/05/17,03/08/17,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",LO,TAW #91714 - 06/20/2016
